id,sentiment,tweet
195,neutral,@Alshaikh2 ¯«¯₪¯_¯±פ ¯₪ ¯₪פדפֹ¯_¯»¯±פֹ פ_¯_פ פה ¯₪פ_¯© ¯₪פד¯_פ_פצפ  ¯₪¯₪פדפֹפֹפִפ ¯© ¯₪¯© ¯»¯_פ פה פִפדפֹ¯© פֹפֹפִפ ¯© פֹ¯« פ¯₪פאפֹ¯© ¯_¯₪¯ֲ¯© פֹפֹפִפ  ¯±¯ר
203,positive,פצ פ_¯₪ ¯±¯¬ ¯_¯רפדפא¯₪.
206,negative,¯₪פ ¯₪ פִפד פֹ¯₪ ¯₪¯_¯±פ ¯_¯ר ¯₪¯¬פ  פ ¯₪¯_ פ_¯בפד¯_ פ_¯₪ פִ¯₪פ  ¯µ¯₪פ_¯_ פצ¯±¯¬פ ¯₪ פא¯ר¯₪פא פ_¯£פֹ¯₪ ¯₪¯¬פ  פ ¯₪¯_ פצ¯_¯ר ¯_פדפה ¯₪פ¯₪פא פ¯₪ פאפ_¯¬פגפה ¯µ¯₪פ_¯_  ¯ב¯¬ פדפ_פא פִ¯רפא ¯ב¯₪
207,positive,@lmooos_7 @Tomi987123 @safi2332 פ_פד¯₪ ¯»¯µ¯¬¯_פצ¯₪ ¯_ ¯¨פ_¯±‰×´‰×´
209,negative,@samezabi @rim0o01 ¯₪¯µפד¯₪ פֹ¯_פד¯_פד ¯₪פד¯«פֹ¯₪פד פצ¯₪פד¯ֲפ פצ¯¬ ¯רפא ¯¬פִ¯±פאפא פִפדפא ¯_פדפ_ ¯¬¯_¯¦פא פִפ¯₪פ_פצ¯© פ¯₪פ ¯_פא ¯₪פד¯¼¯»¯»
210,positive,פ ¯_פ  ¯_פדפה ¯¬¯_¯ר ¯¨¯בפצ¯₪¯» ¯¬¯_פ_¯ב¯© פֹפ  ¯»¯_פגפ_פג ¯_פדפֹ ¯«¯₪פאפ_פ  פִפדפא¯₪ פ_פצפֹפ_פ  פצ¯₪פד¯_פדפֹ פ_¯»¯_פגפג  ¯»¯¨פ_פדפצ¯₪ ¯₪פדפ¯±¯_פא ¯_פדפה פצ¯«פצ¯«פאפֹ פ_פצפֹ ¯₪¯_פד¯₪פ  ¯₪פדפ ¯»פ_¯ֲפא ¯¬פפצ¯_ ¯«¯₪פאפ_פ   #MohammadChahine
211,negative,פֹ¯¬¯_¯¬¯« ¯₪¯¬פ_פ  ¯₪פ פ_ פֹ¯¦¯₪פ_פג¯© פצ¯₪פדפדפא ¯¬¯_ ¯¬פ_¯¬¯₪פ  ¯_פדפ_¯₪ פצ ¯¬פגפד¯¬ פצ¯«פ_ פֹפ  ¯¼פ_¯± פג¯µ¯ר
212,negative,@dodokemo98 @nona24_nona ¯_¯_¯¬פ_ ¯₪פדפדפא פצפ ¯_פֹ ¯₪פדפצפִפ_פד :(
213,positive,¯₪¯_פ ¯₪ ¯₪פד¯_פֹ¯₪פדפִ ¯₪¯_פ ¯₪ פצפד¯₪ פ ¯_פ_¯»פצ¯₪ :P
215,negative,@kamilia27644962 @cerinelle @mscallstephany @negoombookra @BRNSESREM  ¯±¯¬פ ¯₪ פ_פא¯רפ_פִפ_
216,positive,פצפגפד¯¬פ_ פ ¯¬¯¦פא ¯µפצ¯» פ ¯¬¯¦פִ..
218,neutral,פ_¯₪¯_פֹפ_פ  ¯_פֹ¯ר¯₪פ  - פד¯₪ פֹ¯« ¯£פ ¯₪ ¯₪פדפדפ_ ¯₪¯¬פִפ_
220,negative,פפ_פא ¯«¯¨¯µפ_¯₪¯» פפה ¯_פ_¯₪¯»פה פֹפצ¯ֲפצ¯ר¯© ¯¬¯_ ¯_¯«¯₪פ  ¯»¯_¯±פגפדפה ¯רפֹפה.
221,negative,@FOmar050280 @9633656hhh ¯₪¯_¯»¯¼פ¯± ¯₪פדפדפא ¯₪פד¯_¯üפ_פֹ
223,positive,¯»¯_פדפצ פֹ¯±¯₪¯±פא ¯_פ_¯«פ_ פפ_ ¯±¯¦¯₪¯₪¯₪פדפִ .............
227,negative,¯₪פאפצפ  ¯_פדפ_פִפ_ ¯»פאפצפ פה ¯_פדפ_¯₪  פ_¯₪פד¯₪ פ ¯ר¯₪פאפ_פא :) #פִ¯±פא¯»פִ
229,positive,@Mawada_Hashim - פא¯»פ ¯ֲ¯_פ_ ¯¨פד¯₪¯µ פ ¯₪פֹפ_ פצ ¯¦פֹפ_¯±פִ פֹ¯±¯»¯₪¯_
230,negative,פצ¯±¯£פ_¯₪ ¯₪פֹ¯»¯_¯₪פ  ¯₪¯¬פ  ¯ֲ¯_פֹ¯© פִפֹ¯₪פ  ¯¨פֹ¯_ ¯_¯₪¯_¯₪¯» פצ פֹ¯« פ ¯₪פג¯µ¯©
231,positive,@ZohooZohor @AaAaasads ¯₪פד¯_פֹ¯ר פדפדפא
233,negative,"""""""#¯_פ  פִ¯₪פֹ פֹ¯±פא ¯_¯¬פ_¯» ¯µ¯רפ¯© ¯־ פצ פִ¯₪פֹ פֹ¯±פא פד¯_פ ¯»פא¯₪ ."""""""""
236,positive,"""\""""@reeem12345s: פִפ_¯ַפ_¯±פאף פאפ_פ_פװ ¯¢פֹ¯¢פ פ_פ ¯¢ פפ_ פ_¯¢¯±¯¬פ_ ¯_פגפגפװ         פֹ¯¢ ¯»¯±¯¢פאפ ¯¨פ_¯±¯₪פÜ פדפ ¯¢..פצפ_¯_¯_¯רפ ¯₪‰×ֱ~ ‰Û http://t.co/3mF5fbSLaG\"""""
238,positive,פדפ_¯ַ פ ¯₪פ_פֹ פצפ¯±¯_פ ¯₪ ¯₪פ פ ¯₪ ¯«פצפפ ¯₪פא ¯¬פ_¯¦¯_פִ ¯₪פד¯₪פִ¯₪¯רפ_פֹפ_ פא¯»¯¨פד¯µ ¯¬פִ¯±¯© ¯₪¯_פ ¯₪ פ¯₪¯¦פ_פ  ¯רפדפצפג¯»פ_ ¯_ ¯₪פד¯»¯µפצפ_¯» ¯¬פדפ_¯_¯_ #LaithAbuJoda פדפ_¯ַ ¯£¯¬פצ ¯ֲפצ¯ר¯©
239,positive,¯₪פ  ¯«¯₪¯ֱ ¯₪פדפדפא פ ¯µ¯¬¯_ ¯_פדפ_ ¯¨פ_¯± :)
240,negative,@shababic ¯₪¯_פד¯₪פֹ ¯₪¯¬פ  פֹפ_¯»¯«פ_פ  פִפד¯¬ :)
241,positive,"""""""¯₪פדפדפאפֹ ¯בפא¯± פגפד¯¬פ_ פֹפ  פִפד ¯¦פ_פג¯־ פצפ_¯_¯± פדפ_ ¯£פֹ¯±פ_ פפ_ פִפד ¯ב¯±פ_פג"""""""""
243,negative,"""\""""¯¬פצ¯_  פ_¯₪¯_¯₪¯רפ_ ¯₪פד¯_פ_¯_ פצפ_פ פִ ¯¼¯₪פ_¯¬פ  פֹ¯רפא ¯₪פדפ_פצפֹ פד¯₪¯_פ_¯_ פד¯₪¯µ¯_¯±¯₪  פצפד¯₪ ¯_¯₪¯רפ_  פֹ¯₪¯¼פ_¯± ¯¡פִ¯±פה ¯»פא¯_ ¯₪פדפגפד¯¬ פÊפÊפצ¯»פא¯רפא פצ¯₪פגפצפד ¯_¯₪¯רפ_ פצפאפצ פצ¯₪פדפדפא פֹפאפצ ¯_¯₪¯רפ_  פÊ פÊ #¯¡פדפִ_¯₪פד¯±¯ֲפד\"""""
244,positive,¯₪פ ¯» ¯₪פצפד ¯_¯¬ פצ¯₪¯¨¯± ¯_¯¬ פא¯_פ_¯« פצפ_¯₪פא... פצ¯₪פדפדפה ¯¬פ_פ פה פצ¯¬פ_פ פִ ¯₪¯_¯_¯₪¯_ ¯₪פִ¯¬¯± פֹפ  פֹ¯_פ ¯₪פא
246,negative,@meroobas ¯₪פא ¯₪פד¯»פ_פ_פ_פ_פ_פ_¯» ¯¬¯_ ¯₪¯_פ ¯₪ ¯_¯±פגפ ¯₪ ¯µפצ¯± פִ¯»פ_פ_פ_פ_פ_¯±  פא¯בפד¯_ ¯_פדפ_פאפֹ ¯₪פדפ פִ¯ר פִפדפא
247,negative,¯₪פדפפִ¯±פא ¯₪פדפדפ_ פֹ¯₪¯¨¯¡פ_פ פא¯₪ ¯_פ פ_¯Ù ¯±¯ֲ¯_פצפא¯₪ פצ¯₪פדפֹ¯±פא ¯₪פדפ_¯₪פ_פא פד¯₪ ¯»¯₪¯¨¯¡פצפ  ¯«פ_ פֹפצ פדפִפֹ ¯_פ_¯¬ פא¯₪פד¯_¯±פִ¯₪¯»
250,negative,"""""""¯₪פ ¯₪ פ¯¦פד¯» פֹ¯»פֹ¯_פֹ¯±פא :  פדפד¯ר¯±¯ֲ¯© ¯רפה ¯₪פ ¯₪ פֹ¯¬¯_¯_¯« ¯₪¯_¯£פדפא ¯בפד¯_¯» פפה ¯±¯₪¯_פ_ פצ¯בפפ_¯» ¯₪פד¯₪¯¼¯₪פ פה פצ¯¬¯_¯רפ_פ  פגפצפד¯» ¯ב¯¬ פצ¯₪פ ¯₪ פא¯_פֹפד ¯₪פ_פא פצ¯«¯¼פד¯» ¯₪פד¯₪¯¼¯₪פ פה ¯»¯₪פ פה :\"""""""""""""
252,negative,¯₪פד¯«פÛ¯»פÛ¯₪  פֹ¯¬פ_¯_פ_¯¬פÛ¯« ¯_¯ר ¯_¯_פ_פÛ¯ר ..
253,negative,¯¢פ ¯₪ פִ¯ר¯₪ ¯¨פד¯₪¯µ ¯¢¯¨¯±פ_ ¯ֲ¯₪¯¬ ¯¢¯¨¯±פא פֹפ פ_ .
254,negative,@DrBassemYoussef ¯¬¯₪¯_פֹ פ_פצ¯_פ ¯₪פ ¯» ¯¨פצפד פצ¯₪פֹפִ ¯_¯₪¯±פפא
256,negative,¯¬¯_ ¯₪פ ¯₪ פדפצ ¯¼¯¬פ_פא פִפ ¯» פא¯±¯»¯₪¯_ ¯₪פדפֹ¯«פִפדפא ¯₪פ פ_ ¯¬¯»¯¼¯₪¯¬פ_  פצ פדפצ ¯¬פ ¯_פ_ פא¯±¯»¯₪¯_ ¯¬¯±¯¦פצ ¯₪פדפֹ¯«פִפדפא ¯₪פ פ_ ¯¬¯»פ ¯₪¯_פ_ פצ פֹ¯« ¯¬¯_¯±פ ¯₪¯_¯₪פֹ¯_ פִפֹ¯₪פ  פצ פֹפ¯±פֹפדפא פ פ¯_פ_ ¯₪פ פ_ ¯₪פ ¯»פגפֹ
257,positive,@memoo_f151 ¯»¯_פדפֹפצ¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪
266,positive,@balawi2 פצ¯₪פ ¯₪ פֹפ  ¯₪פדפ ¯₪¯_ פ_¯₪¯±¯¬ פצ¯₪¯«¯»פג¯» ¯₪פדפה ¯¬פ_¯»פִ ¯₪פד¯¡פ_ פצ¯¦¯_¯»פא פדפ ¯₪ .. פ¯₪פדפדפאפֹ ¯₪¯±¯_פגפ ¯₪ ¯_פ_¯₪¯±¯»פא
268,negative,@DesoukyAya @meroobas פאפֹ¯_פִפאפֹ ¯₪פד¯₪¯»פ פ_פ  פצ ¯₪¯¨¯¬¯בפאפֹ פפ_ ¯_פ_¯ב¯© פצ פ ¯¬¯ר¯£ ¯_פדפה פ ¯¦פ_פ
269,negative,"""""""¯₪פ ¯₪ ¯₪פדפֹפ¯±פצ¯¦ ¯₪¯±פצ¯_ ¯₪פדפִפדפ_פא ¯¬פִ¯±פא¯־ ¯₪פדפדפ_ פאפצ ¯₪פדפ פא¯₪¯±¯רפא ¯₪פד¯µ¯¬¯_ פ_¯_פ פ_ ¯_¯«¯₪פ  ¯₪¯רפ¯_ ¯₪פדפֹ¯µ¯₪¯±פ_פ ¯_¯«¯₪פ  פֹ¯« פא¯ר¯¨פד ¯₪פד¯₪פֹ¯»¯_¯₪פ  פדפצ פֹ¯רפ¯_¯»פא¯₪¯« :\""""D"""""""""
270,neutral,¯₪פדפדפ_ פֹפ_¯¨¯₪פ¯« פֹפ  ¯±¯¬פ ¯₪ .. ¯¨¯₪פ פֹפ פא
273,neutral,@yosraabdelwaha2 ¯₪פ ¯»פ_ פֹפ פ_פ  ¯₪¯µפד¯₪ פצ¯_¯₪פ_¯«פא פפ_פ 
274,neutral,¯µפד¯₪פא ¯₪פדפ¯ֲ¯±
276,neutral,@omarhamdino פאפד ¯₪פדפֹ¯«פִפדפא ¯¬¯»פצ¯₪¯ֲפאפִ פפה פֹפִ¯₪פ  פֹ¯_¯ר¯ר פצפד¯₪ ¯₪פה פֹפִ¯₪פ  ¯Ù פצ¯¬¯₪פדפ ¯_¯¬פא פד¯¨¯רפֹ¯© ¯₪פד3G ¯₪פ_פא ¯_פד¯₪פֹ¯© ¯₪פד¯»¯¼¯בפ_פא ¯₪פד¯¨¯₪¯µפא ¯¬¯₪פד¯₪פ ¯»¯±פ ¯» ¯₪פדפדפה ¯¬¯»¯üפא¯± פדפִ ¯Ù Zahran
278,positive,@Ahlam_Alshamsi ¯₪פדפדפאפֹ ¯»פג¯¬פד פֹפ ¯₪ פצפֹפ פִפֹ ¯µ¯₪פד¯_ ¯₪פד¯£¯_פֹ¯₪פד
279,negative,פֹפֹפִפ  ¯_¯ר פ_פִ¯±פאפִ ¯¬פֹ¯ֲ¯±¯ר ¯₪פ פִ פֹ¯_¯¬פצ¯¬ פדפ ¯₪¯_ פִ¯»פ_¯±
280,positive,@wahetaleslam פִפד ¯_פ פא פצ¯₪פ ¯»פה ¯בפ_¯¬פא  פ_¯₪פֹ¯רפ_¯±פא פצ¯₪¯_פא ¯₪פד¯₪¯_פד¯₪פֹ פצ¯±¯¬פ ¯₪ פה¯_פ_¯רפִ פ פצ¯± פצ¯±פ¯_פא ¯₪פ ¯»פה פצ¯₪פדפֹפ ¯»¯רפה ¯¬¯»¯₪¯_פִ ¯₪¯»פֹפ פה פדפִפֹ פִפד ¯₪פד¯¨פ_¯±¯₪¯» פצ¯₪¯₪¯±פ¯_פא ¯_פדפה ¯₪פד¯רפצ¯₪פֹ
285,positive,¯₪פדפדפאפֹ ¯¬¯«¯±פ ¯₪ ¯¬¯«¯₪¯±¯© ¯¨פ_¯± פדפֹ פ ¯»פצפג¯_פא¯₪ פצפדפֹ פ פִפ  פ ¯_פדפֹ ¯¬פא¯₪ פצ¯±¯_פגפ ¯₪ ¯±¯_פג¯₪פÜ פדפֹ פ ¯_¯£פדפִ ¯₪פ_¯₪פא פצפדפֹ פ_¯¨¯ב¯± ¯¬¯¬¯₪פדפ ¯₪ פצ¯ֲפ ¯¬¯₪פÜ ¯«¯±¯₪פÜ ¯₪פ ¯» ¯₪¯_פדפֹ ¯¬פא פֹפ ¯₪ פ_¯₪¯_פ_ פ_¯₪פגפ_פצפֹ
286,positive,@Abas68Said פ_¯₪¯µ¯¬¯₪¯_ ¯₪פדפפד..
290,negative,@meriem_Hd4  ¯_¯ר פג¯₪פדפִ ¯₪פ פִ פצ¯₪¯_¯ר¯© פצ¯_¯¨¯© ¯¬פדפצפצפצפִ
291,negative,@Maroc_tiskat22 ¯₪¯© ¯ר¯© פא¯רפפִ פ_¯_פ פ_ פֹפ  ¯₪פדפג¯µ¯© ¯₪פ פִ ¯»¯_פֹפדפ_ פ¯»פ ¯© ¯µ¯_ פֹ¯»¯¨¯₪פפ_¯« פ¯₪פ ¯_ ¯_פדפצפֹ פצפ¯₪פ ¯_ ¯¬¯_פצפֹ פצ¯₪¯_¯ר פצפ_¯₪פֹ¯₪ ¯_¯ר¯» ¯₪¯«פִ¯₪פד ¯_פ_ ¯רפ_ פצפֹ¯£¯ַ¯±¯»¯« פפ_פ ¯₪
292,negative,"""\""""@3asheg1972: פצפִפ ¯»פ ¯£¯_¯_פֹ פֹ¯ַפד ¯₪פדפ ¯₪¯_ ¯´¯¡ ¯_¯_פֹפצ¯₪ .. ¯¬¯£פ  פֹפ  ¯¼¯₪¯¬ ¯_פ פ_ ¯¼¯₪¯¬ ¯_פ  ¯¬¯₪פדפ_ פצ¯₪פדפ_פצפֹ פִ¯¡פװ¯¬פ פ_ פגפד¯¬פ_ פצפִ¯¡פװ¯¬¯»פאפֹ .. פ¯₪¯±פג¯»פאפֹ..פצ¯£פג¯₪פֹפצ¯₪ ¯¬פ_פ  ¯£פצ¯µ¯₪פדפ_\"""""
300,positive,@rowaf @Bahraini_ADV פצ¯₪פ  פ_¯±¯_פגפִ ¯¨¯רפֹ¯»פא¯₪ ¯_פדפ_ ¯₪פִפֹפד פצ¯ֲפא פצפ_פִ¯»¯¬ ¯₪פדפדפא פדפִ ¯₪פד¯ַפצ¯₪¯¬
301,negative,פִפ ¯» ¯¬¯_¯¬ ¯₪פדפֹ¯¡פ_¯_¯© ¯רפ_פ ¯₪ ¯_¯µפֹ¯» פדפֹ¯₪ פִ¯₪פ ¯» ¯_פדפה פגפ ¯₪¯© ¯₪פדפ פ_פד פדפד¯£¯¨¯¬¯₪¯± פצ ¯£פצפ  ¯»פ_ פפ_. פדפד¯£¯_פ פֹ¯_¯»פצ¯₪פא¯₪ פ ¯_פד ¯_פדפה ¯_פ_ ¯¬פ_ ¯_פ_ ¯´פִ¯_¯»¯±¯₪. פִ¯₪פ ¯» פג¯₪¯±¯_¯© פ ¯«¯±¯© פֹפֹ¯»¯₪¯_¯©.
302,negative,¯₪פ ¯₪ ¯¨פד¯₪¯µ פג¯±¯±¯» פֹ¯« פא¯¡¯₪פִ¯± ¯_¯₪¯ֲפא ¯¼פ_¯± פדפ_פד¯© ¯₪פד¯₪פֹ¯»¯_¯₪פ  ¯_¯«¯₪פ  פִפד פֹ¯₪¯₪¯¡¯₪פִ¯± ¯_¯₪¯ֲפא ¯₪פ ¯_¯₪פא¯₪ ¯»¯₪פ פ_ ... פִפ¯₪פ_פא ¯»¯¦פ_פ_¯_ פצפג¯» פ ¯₪פדפֹ¯¡¯₪פִ¯±פא ¯¬פגפ_ :/
303,negative,פִפ ¯» פצ¯₪פגפ¯© פפ_ ¯₪פד¯¬פדפִפצפ ¯© ¯¬¯ר¯±פ_ פִ¯ר¯© פפדפגפ_¯» ¯_¯₪פֹפד ¯₪פדפ ¯ü¯₪פ¯© פֹפ ¯¦פ ¯₪פד¯«¯₪¯±¯_ פ_¯₪¯רפצ¯¬ ¯בפד¯_ פד¯£פצפד ¯₪פד¯«¯₪¯±¯_ פצ¯±¯ֲ¯_ ¯»¯₪פ פ_ פג¯₪פֹ פֹפ ¯¦פ ¯»¯₪פ פ_ פצפד¯₪ פאפצ #¯₪פד¯₪¯_¯»פא¯»¯₪¯±_¯₪¯_פדפצ¯¬_¯_פ_¯₪פא
304,positive,¯_פ_פצפ פא¯₪ פ_¯»¯₪פדפ פפ_פא¯₪ ¯₪¯«¯_¯₪¯±
307,neutral,¯_¯¬¯_¯₪פ  ¯₪פדפדפא פצ¯¬¯_פֹ¯רפא . http://t.co/bqDZM9LMUd
308,negative,¯£¯±פֹפצפאפֹ פפ_ ¯£¯_פֹ¯₪פג ¯₪פד¯¬¯_¯₪¯± ¯_¯»פ_ ¯»¯«¯»¯» ¯₪פד¯£פֹפצ¯₪¯ֲ ¯£¯«פד¯₪¯_פאפֹ ..
309,negative,פצ¯£¯»¯₪¯±פה ¯₪פדפֹ¯_¯₪¯_¯¬¯© ¯¼¯ר¯₪¯±פא ¯¼¯ר¯₪¯±פא .
313,negative,#¯_פ  ¯₪פדפ ¯₪¯_ ¯₪פדפדפ_ ¯_¯₪פ_¯«¯© ¯_¯«¯₪פ  ¯»פצ¯ֲ¯_פִ פצ ¯¬¯_
318,positive,"""""""פצ¯¦פצ¯ֱפִ פד¯µפד¯₪¯© ¯₪פדפדפ_פד פצ¯µפד¯₪¯© ¯₪פדפ¯ֲ¯± ¯־ פֹ¯_ ¯«¯_פצ¯±פִ ¯¬¯₪פד¯¬¯±¯ר  פא¯¡פא ¯₪פדפג¯«¯_¯±פ_¯±פא פִפפ_פד¯© ¯¬פ ¯_פ ¯ֲ¯¬¯₪פד ¯₪פד¯¨¯ב¯₪פ_¯₪ ¯₪פד¯»פ_ פג¯ר ¯»¯_פֹפדפא¯₪ ‰×´"""""""""
321,positive,@3nTbly ¯µ¯¬¯₪¯_ ¯₪פדפצ¯±¯ר פ_¯₪ ¯_פ ¯»¯¬פדפ_ ¯¬פ_פא !
323,neutral,¯_¯ר פאפ ¯₪ ¯«¯¼¯₪פד פפ_ ¯¬פ פִ QNB
324,negative,@Msraweya ¯₪פא פצ ¯₪פדפדפא ¯»¯_¯¬פ ¯₪ פ¯«¯¨
325,positive,פ_¯_פ_פה פד¯_ פֹפִפדפֹפ פה פֹ¯µ¯»פג¯ר¯« ¯´פ פא פד¯_פא ¯_פה פֹפֹ¯»¯«
330,neutral,פצ¯ֲפא¯© פ ¯ü¯± ¯¬¯±¯רפא
334,negative,&gt;.&lt;¯£¯µ¯¬¯_ ¯₪פדפצ¯¦¯_ •ָָ פ_¯ב¯₪פג
339,negative,"""\""""@AymanNour: http://t.co/wF7BlZD1XD פפ_ ¯£פצפד ¯»¯µ¯±פ_¯_ פדפא ¯₪פד¯_¯¬¯_פ_ פ_¯בפד¯¬ ¯»פפצפ_¯¦¯₪ פֹפ  ¯₪פד¯«¯_¯¬ פדפֹפצ¯₪¯ֲפא¯© ¯´¯±פא¯₪¯¬ פֹ¯_¯»פֹפד!! (פצ¯₪¯¦¯_ ¯£פ  ¯₪פדפִ¯»פדפצ¯ֲ פצ¯₪¯_¯ר)\"""""
341,neutral,#פִפ_פ_פ פ ¯µ¯±_¯רפ_פ פ ¯₪ 1-¯₪פד¯_פ_¯± פפ_ ¯ב¯±פ_פג ¯₪פד¯_פדפֹ 2-¯₪פד¯ר¯_פצ¯© ¯´פדפה ¯₪פדפדפא ¯¬פֹ¯₪ פֹ¯_פִ פֹפ  ¯₪פד¯_פדפֹ 3-¯´פ  פדפֹ ¯»¯_¯»¯ב¯_ פפִפ  פֹ¯_¯¬¯₪פÜ פדפד¯_פדפֹ פצ¯£פאפדפא @Betaqadaawia
344,negative,פֹ¯«פִפדפא ¯₪¯₪¯₪פ_ #¯¬¯» ¯₪פ פא¯₪ ¯_¯₪פ_¯_פא ¯₪פדפצ¯₪¯ר #פ_פא¯»פֹ ¯¬פ_פא¯₪ ¯₪פד24 ¯_¯₪¯_פא ¯_¯»פ_ פצפאפצ #פ ¯₪פ_פֹ #¯₪פד¯±¯_פֹפא_¯_פדפצפא
345,positive,@nadamuhamed16 פ_¯₪ ¯±פ_¯» פִפדפאפֹ ¯_פ_פִ פ_¯₪ ¯¬פ ¯»פ_ פצ¯₪פדפדפא
346,positive,¯µ¯¬¯₪¯_פצפצפצ ^_^
347,negative,"""#¯₪פדפג¯±¯¦¯₪פצפ_ פֹפא¯₪¯ֲפֹ¯₪ #פג¯ב¯±: פד¯₪ פ_¯_¯»פפדפצפ  ¯¬¯₪פדפֹפצפד¯ר ¯₪פדפ ¯¬פצפ_ פצפ_¯_¯»פפדפצפ  ¯¬פÛ\""""¯₪פדפִ¯±פ_¯_פֹ¯₪¯_\""""  פֹ¯₪¯₪פ ¯» ¯_¯₪פ_¯« פפ_ פג¯ב¯± פֹפ  ¯₪פד¯_פ_פ ¯₪¯» פד¯_פא פצ¯₪¯¨¯ר ¯¬¯₪פדפִ ¯רפדפצפג¯»פ_"
349,neutral,#¯₪פדפצ¯בפ   ¯¬¯₪פדפפ_¯רפ_פצ  #¯₪פדפג¯±¯¦¯₪פצפ_ פ_פא¯₪¯ֲפֹ #פג¯ב¯±: פד¯₪ פ_¯_¯»פפדפצפ  ¯¬¯₪פדפֹפצפד¯ר ¯₪פדפ ¯¬פצפ_ פצפ_¯_¯»¯¬¯±פצפ פא ¯¬¯ר¯_¯©  http://t.co/C7UK8dwc1V
350,negative,¯ב¯±פ_פגפִ פֹ¯_¯רפצ¯ר פֹ¯_¯רפצ¯ר פ_¯₪ פצפד¯רפה  *¯¬¯µפצ¯» ¯_¯_פ_¯ר ¯µ¯₪פד¯_*
351,negative,@EgyptianPolice0 ¯בפ_¯¬ פ_¯₪¯«¯±¯ב¯© פ_¯₪פֹ¯µ¯±פ_¯© פפ_ פִ¯»פ_¯± ¯₪¯¨פצ¯₪פ  פפ_ ¯₪פדפֹ¯µ¯₪פד¯_ ¯₪פד¯_פִפצפֹפ_¯© פצ¯_¯₪פֹפדפ_פ  ¯«¯¼¯¬ פצ¯₪פדפֹ¯רפ_¯±פ_פ  ¯¬¯»¯¨¯₪פ פֹפ פאפֹ פצ¯¬פ_¯_פֹפדפצ¯₪ פ¯»פ  פצ¯₪¯ֲ¯»פֹ¯₪¯_¯₪¯»
353,negative,¯רפא ¯₪פ ¯₪ פִפ ¯» פ ¯₪¯_פ_ פצ¯₪פדפדפא פצ¯±¯ֲ¯_פ פ_ ¯₪פד¯_פ פ_פ  .... פצ¯»¯_¯» ¯«¯¬¯₪פִפִ ¯¬פ_¯±פֹפ_פ פ_ ¯₪פד¯_פ פ_פ  :/
355,negative,@AymanNour ¯₪פ פגפד¯₪¯¬ ¯₪פ_¯© ¯±¯¬פ ¯₪ פ_פגפד¯¬ פֹ¯µ¯±¯₪פ פִפֹ ¯₪פ  ¯«¯₪¯ֱ ¯₪פדפדפא
358,negative,¯₪¯_¯₪ .. פ_¯_פ פה ¯µ¯₪¯_פה ¯_פדפה ¯¬פדפ_¯_ פִפצפד פֹפה פצפגפצפדפ ¯₪ פֹ¯₪¯«פה ¯₪פ פֹ¯₪ פֹפד¯₪פגפ_¯« ¯_פד¯¬פא ¯₪פד¯_¯ֲ¯₪פ_¯± .. ¯₪¯_¯₪ ¯¬¯ֲ¯ר ¯ר¯₪ ¯₪פ ¯₪ ¯«¯₪¯±¯¬ פֹפ פא¯₪ ¯_¯ֲ¯₪¯±¯© פצ¯₪¯_¯רפא ¯¬¯_
361,negative,¯₪פד¯_פ ¯© פֹפדפא¯₪¯« ¯ר¯_פצ¯© ¯¬פ ¯ֲ¯₪¯_פִ פצפ¯«פדפִ פצ¯₪פד¯_פגפ_פג¯© ¯₪פ פִ פ¯₪¯«פד ¯_¯«¯₪פ  ¯₪פ ¯» ¯¨פצפד פצ¯_פדפג פֹ¯« ¯_¯«¯₪פ  ¯₪פ ¯» ¯_¯_ ¯₪פד¯_¯ü ¯₪פצ פגפצ¯₪פ פ_פ  ¯₪פד¯ב¯¬פ_¯_¯© פצ¯₪פד¯_פֹפ  ¯¬פ_¯»¯₪פֹ¯±פצ¯₪ ¯_פדפ_פִ ¯µ¯₪פ ¯_ ¯₪פד¯_¯₪¯_¯₪¯»
362,neutral,"""""""פג¯₪פד ¯±¯_פצפד ¯₪פדפדפא •ב¼ \""""פד¯₪¯»פגפצפדפצ¯₪פדפדפֹפ ¯₪פפג:¯_פ_¯רפ ¯₪¯־פ¯´פ פא ¯´פ  פ_פִ ¯_פ_¯רפִפֹ פפג¯ר¯£¯_¯¨¯ב¯»פֹ ¯±¯¬פִפֹ-¯_¯_פצ¯ֲפד-\"""". [¯₪פד¯µ¯_פ_¯_¯©:371]"""""""""
363,positive,פ_פ_¯₪ ¯±¯¬  ¯£פֹפ ¯_פ פ_ פגפד¯¬ פֹ¯¬¯»¯_פֹפ_ פ_פ¯_¯_¯ר •ָ£פ  ¯_פצפדפ_ פצפ_ ¯¢¯¼פֹ¯±ע_ף ¯¬פ_ ¯¢פדפגפצפװע_ף פצפ_ ¯¢•ָÙ¯µ¯¬¯±  ¯_¯»פה פד¯¢ •ָ_¯¦¯_פ ¯¢פֹ¯¢פֹ ¯«פ_¯ֱ  [ ¯_פצ¯¢פִ ].. ¯µ¯¬¯₪¯_ ¯₪פד¯¨פ_¯±¯₪¯» http://t.co/NwSmaSaI1r
365,negative,"""Mama said:\""""פא¯»פ_¯ֲ¯¬פ_ פֹפד¯₪¯_פג פ_¯₪ פאפ_¯רפ_ \"""""
